book_title,author,lenght
1. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
2. Fourth Wing,By: Rebecca Yarros,Length: 20 hrs and 43 mins
3. Iron Flame,By: Rebecca Yarros,Length: 28 hrs and 16 mins
4. The Woman in Me,By: Britney Spears,Length: 5 hrs and 31 mins
5. The Ballad of Songbirds and Snakes,By: Suzanne Collins,Length: 16 hrs and 16 mins
6. The Heaven & Earth Grocery Store,By: James McBride,Length: 12 hrs and 21 mins
7. Tom Lake,By: Ann Patchett,Length: 11 hrs and 22 mins
8. None of This Is True,By: Lisa Jewell,Length: 10 hrs and 20 mins
9. A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
10. The Lightning Thief,By: Rick Riordan,Length: 10 hrs and 2 mins
11. Lessons in Chemistry,By: Bonnie Garmus,Length: 11 hrs and 55 mins
12. Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
13. The Boys in the Boat,By: Daniel James Brown,Length: 14 hrs and 24 mins
14. House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
15. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
"16. Friends, Lovers, and the Big Terrible Thing",By: Matthew Perry,Length: 8 hrs and 49 mins
17. Oath and Honor,By: Liz Cheney,Length: 12 hrs and 14 mins
18. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
"19. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
20. The Covenant of Water,By: Abraham Verghese,Length: 31 hrs and 16 mins
21. The Covenant of Water,By: Abraham Verghese,Length: 31 hrs and 16 mins
22. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
23. The Hunger Games: Special Edition,By: Suzanne Collins,Length: 10 hrs and 35 mins
24. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
25. Elon Musk,By: Walter Isaacson,Length: 20 hrs and 27 mins
26. Throne of Glass,By: Sarah J. Maas,Length: 13 hrs and 3 mins
27. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
28. How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
29. Ruthless Vows,By: Rebecca Ross,Length: 14 hrs and 6 mins
30. Hidden Potential,By: Adam Grant,Length: 7 hrs and 21 mins
31. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
32. I'm Glad My Mom Died,By: Jennette McCurdy,Length: 6 hrs and 26 mins
33. Catching Fire,By: Suzanne Collins,Length: 11 hrs and 3 mins
34. Killers of the Flower Moon,By: David Grann,Length: 9 hrs and 4 mins
35. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
36. Witness,By: Jamel Brinkley,Length: 7 hrs and 48 mins
37. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
38. Dragonfall,By: L. R. Lam,Length: 13 hrs and 36 mins
39. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
40. The Edge,By: David Baldacci,Length: 11 hrs and 45 mins
41. The Two Towers,By: J. R. R. Tolkien,Length: 16 hrs and 40 mins
42. The Return of the King,By: J. R. R. Tolkien,Length: 18 hrs and 19 mins
43. Butcher & Blackbird,By: Brynne Weaver,Length: 8 hrs and 43 mins
44. The Frozen River,By: Ariel Lawhon,Length: 15 hrs and 5 mins
45. Feel-Good Productivity,By: Ali Abdaal,Length: 5 hrs and 31 mins
46. Be Useful,By: Arnold Schwarzenegger,Length: 6 hrs and 19 mins
47. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD",Length: 15 hrs and 40 mins
48. The 12 Week Year,"By: Brian P. Moran, Michael Lennington",Length: 5 hrs and 17 mins
49. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
50. House of Sky and Breath,By: Sarah J. Maas,Length: 27 hrs and 42 mins
51. Aftermath,By: Craig Alanson,Length: 19 hrs and 10 mins
52. My Name Is Barbra,By: Barbra Streisand,Length: 48 hrs and 17 mins
53. The Creative Act,By: Rick Rubin,Length: 5 hrs and 45 mins
54. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
55. Mockingjay,By: Suzanne Collins,Length: 11 hrs and 19 mins
"56. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
57. Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
58. The Sea of Monsters,By: Rick Riordan,Length: 7 hrs and 55 mins
59. The Wager,By: David Grann,Length: 8 hrs and 28 mins
60. How to Know a Person,By: David Brooks,Length: 7 hrs and 27 mins
61. House of Flame and Shadow,By: Sarah J. Maas,Length: Not Yet Known
62. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
63. Paris,By: Paris Hilton,Length: 8 hrs and 22 mins
"64. The Art of Letting Go: Stop Overthinking, Stop Negative Spirals, and Find Emotional Freedom",By: Nick Trenton,Length: 4 hrs and 54 mins
65. Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 48 mins
"66. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
67. Murtagh,By: Christopher Paolini,Length: 24 hrs and 32 mins
68. The Serpent and the Wings of Night,By: Carissa Broadbent,Length: 15 hrs and 4 mins
69. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
70. The 5AM Club,By: Robin Sharma,Length: 11 hrs and 4 mins
71. Fourth Wing (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 7 hrs and 52 mins
72. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
73. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
"74. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
75. Rich Dad Poor Dad,By: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
76. The Color Purple,By: Alice Walker,Length: 7 hrs and 58 mins
77. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
78. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
79. Local Woman Missing,By: Mary Kubica,Length: 11 hrs and 40 mins
80. Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
81. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
"82. Hustle Harder, Hustle Smarter",By: Curtis 50 Cent Jackson,Length: 8 hrs and 16 mins
"83. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
84. Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
"85. Influence, New and Expanded",By: Robert B. Cialdini,Length: 20 hrs and 43 mins
86. All the Light We Cannot See,By: Anthony Doerr,Length: 16 hrs and 2 mins
87. Rich Dad Poor Dad: 20th Anniversary Edition,By: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
88. A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
"89. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
90. Holly,By: Stephen King,Length: 15 hrs and 24 mins
91. Heir of Fire,By: Sarah J. Maas,Length: 17 hrs and 56 mins
"92. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
93. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
94. The Courage to Be Disliked,"By: Ichiro Kishimi, Fumitake Koga",Length: 6 hrs and 29 mins
95. Never Finished,By: David Goggins,Length: 11 hrs and 6 mins
96. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
97. Resurrection Walk,By: Michael Connelly,Length: 10 hrs and 30 mins
98. Hábitos atómicos (Latino neutro),By: James Clear,Length: 9 hrs and 1 min
99. Empire of Storms,By: Sarah J. Maas,Length: 25 hrs and 18 mins
100. Trail of the Lost,By: Andrea Lankford,Length: 10 hrs and 3 mins
